success,pass,down,toGo
16,0,1,10
9,1,1,10
13,0,2,1
16,1,1,10
5,0,1,10
-1,0,2,5
16,1,3,6
10,1,1,10
1,1,1,6
5,0,2,5
9,1,1,10
1,0,2,1
8,1,1,10
1,0,2,2
5,0,3,1
7,1,1,5
6,1,1,10
0,1,2,9
21,1,3,9
0,1,1,10
28,0,1,10
0,1,1,10
1,0,2,10
5,0,3,9
-6,1,1,10
8,1,2,16
0,1,3,8
35,0,1,10
-3,0,1,10
4,1,2,13
17,1,3,14
18,1,1,10
1,0,1,1
0,0,1,15
17,1,2,15
12,1,1,10
6,0,1,10
17,0,2,4
3,0,1,10
33,0,2,7
14,0,1,10
2,1,1,10
0,1,2,8
6,0,1,10
2,0,2,4
-12,1,3,2
1,0,1,10
51,1,2,9
5,0,1,10
0,1,2,5
4,1,3,5
3,0,4,1
6,0,1,10
3,0,2,4
7,0,3,1
1,0,1,7
6,1,2,6
1,0,1,10
-4,1,1,10
1,0,1,10
5,1,2,9
4,1,3,4
12,0,1,10
4,0,1,10
3,0,2,6
4,0,3,3
29,0,1,10
1,0,1,3
2,1,2,2
7,1,1,10
4,0,2,3
-1,0,1,10
4,1,2,11
0,1,3,7
1,0,1,10
2,1,2,9
0,1,3,7
17,1,1,10
0,0,1,10
15,1,2,10
5,1,1,10
2,0,2,5
1,0,1,1
17,1,1,10
5,0,1,10
0,1,2,5
7,1,3,5
5,0,1,10
10,1,2,5
0,1,1,10
5,0,2,10
2,1,3,5
3,0,1,10
7,1,2,7
12,0,1,10
7,0,1,10
0,0,2,3
10,1,3,3
9,0,1,10
17,0,2,1
26,1,1,10
0,1,1,10
21,0,2,10
3,0,1,9
3,0,2,6
0,1,3,3
9,1,1,10
0,1,2,1
5,1,3,1
9,1,1,10
0,1,2,1
7,0,3,1
8,1,1,20
13,1,2,12
16,1,1,10
0,1,1,10
8,1,2,10
10,1,3,2
0,1,1,10
4,1,2,10
0,1,3,6
11,1,4,6
0,1,1,1
0,1,2,1
1,1,3,1
2,0,1,10
-2,0,2,8
8,0,1,10
1,0,2,2
6,0,3,1
9,1,1,10
10,1,2,1
1,0,1,10
40,1,2,9
5,0,1,10
1,0,2,5
55,1,3,4
1,0,1,10
0,1,2,9
3,0,3,9
13,1,1,10
2,0,1,10
6,1,2,8
36,1,3,2
0,1,1,10
3,0,2,10
0,1,3,7
0,1,1,10
3,0,2,10
0,1,3,7
9,0,1,10
6,0,2,1
-4,0,1,10
12,1,2,14
7,1,3,2
15,1,1,10
-8,1,1,10
0,1,2,18
-8,1,3,18
-1,0,1,10
0,1,2,11
-4,1,3,11
3,0,1,10
9,0,2,7
9,0,1,10
4,0,2,1
-3,0,1,10
0,1,2,18
-7,1,3,18
2,0,1,10
-4,0,2,8
0,1,3,12
1,1,1,10
14,1,2,9
3,0,1,10
0,1,2,7
5,0,1,10
5,0,1,10
-3,0,2,5
0,1,3,8
11,1,1,10
3,1,1,10
0,1,2,7
0,1,3,7
11,0,1,10
21,1,1,10
0,1,1,10
0,1,2,10
20,1,3,10
17,1,1,10
0,1,1,9
7,0,1,10
-1,0,2,3
0,1,3,4
0,0,1,10
14,1,2,10
4,0,1,10
6,1,2,6
0,0,1,10
5,1,2,10
4,1,3,5
1,1,1,10
17,0,2,9
11,0,2,2
20,1,1,10
5,0,1,10
3,0,2,5
1,0,3,2
2,0,1,10
5,1,2,17
18,1,3,12
0,1,1,10
1,0,2,10
-12,1,3,9
5,0,1,10
5,1,2,5
1,0,1,10
5,1,2,4
0,1,1,10
-3,1,2,10
-8,1,3,13
11,1,1,10
-1,0,1,10
3,1,2,11
2,0,3,3
1,0,4,1
0,1,1,10
12,1,2,10
0,1,1,10
11,0,2,10
8,1,1,10
6,1,2,2
9,0,1,10
4,0,2,1
4,0,1,10
9,0,2,6
1,0,1,10
12,0,2,9
3,0,1,15
1,0,2,12
0,1,3,11
8,1,1,10
8,0,2,2
11,1,1,10
21,1,1,10
4,1,1,8
0,1,2,4
4,1,3,4
0,1,1,10
10,1,1,10
0,1,1,10
0,1,2,10
1,0,1,10
4,1,2,9
0,0,1,10
6,0,2,10
0,1,3,4
2,0,1,10
-7,1,2,8
0,1,3,15
11,1,1,10
6,0,1,20
0,1,2,14
0,1,3,14
4,0,1,10
5,1,2,6
7,0,3,1
8,0,1,10
9,0,2,2
8,0,1,10
2,0,2,2
0,1,1,10
7,1,2,10
2,0,3,3
5,1,4,1
0,0,1,10
1,1,2,10
0,1,2,19
1,0,1,10
8,1,2,9
3,0,3,1
0,1,1,10
6,0,2,10
5,1,3,4
2,0,1,2
6,0,1,10
5,0,2,9
28,1,3,4
9,1,1,10
-1,0,2,1
5,1,3,2
6,1,1,10
1,0,2,4
6,1,3,3
5,1,1,5
5,1,1,10
0,1,2,5
0,1,3,5
9,1,1,10
16,0,2,1
4,0,1,10
8,1,2,6
2,1,1,10
11,0,1,18
0,1,2,7
0,1,3,7
0,1,1,15
37,0,2,15
20,1,1,10
16,1,1,10
4,1,1,7
-1,0,2,3
0,1,3,4
-1,0,1,10
12,1,1,10
3,0,1,10
2,0,2,7
0,1,3,5
8,0,1,10
3,0,2,2
-7,1,1,15
3,1,2,22
0,1,3,19
8,0,1,10
6,0,2,2
-6,0,1,10
10,1,2,16
7,1,3,11
5,1,1,10
-2,1,2,15
9,0,3,17
21,1,1,10
-2,0,1,10
16,1,2,12
4,0,1,10
0,1,1,10
14,1,2,10
2,0,1,10
0,1,1,18
0,0,2,18
0,1,3,18
4,0,1,10
0,1,2,6
11,1,3,6
5,1,1,10
2,0,2,5
0,1,3,3
-1,0,1,1
2,1,2,2
9,1,1,10
-3,1,2,1
4,1,3,4
0,1,1,5
0,1,2,5
15,1,3,5
3,0,1,10
9,1,2,7
1,0,1,1
4,1,1,10
8,0,2,6
0,1,1,10
29,1,2,10
2,0,1,10
4,1,2,8
3,1,3,4
0,1,1,10
13,1,2,10
8,1,1,10
25,1,2,2
9,0,1,10
0,1,2,1
10,1,3,1
0,1,1,5
0,1,2,5
5,1,3,5
0,1,1,10
0,1,2,10
14,1,1,10
-3,0,1,10
3,0,2,13
0,1,3,10
6,1,1,10
5,0,2,4
0,1,1,10
7,0,2,10
0,1,3,3
9,1,1,10
0,0,2,1
12,1,1,10
0,1,1,15
1,0,2,15
0,1,3,14
7,0,1,10
0,1,2,3
4,0,3,3
2,1,1,10
10,0,2,8
1,0,1,10
0,1,2,9
19,1,3,9
9,1,1,10
9,0,2,1
8,0,1,10
2,0,2,2
0,1,1,10
0,1,2,10
19,1,3,10
8,1,1,10
0,1,2,2
5,1,3,2
1,1,1,10
28,1,2,9
26,1,1,10
2,0,1,7
3,0,2,5
2,1,3,2
15,0,1,10
1,0,1,10
59,1,2,9
0,1,1,10
-2,0,2,10
7,1,3,12
4,0,1,10
2,0,2,6
20,1,3,4
8,0,1,10
2,0,2,2
25,0,1,10
20,1,1,10
2,0,1,10
6,1,2,8
1,0,3,2
2,0,4,1
3,0,1,5
1,0,2,2
1,0,3,1
5,1,1,20
0,1,2,15
0,1,1,9
2,0,2,9
3,0,1,3
-1,0,1,10
11,1,1,10
9,0,1,10
6,1,2,1
12,0,1,10
4,0,1,10
1,0,2,6
0,1,3,5
2,0,1,10
0,1,2,8
-12,1,3,8
-2,0,1,10
-1,0,2,12
8,1,3,13
13,1,1,10
6,1,1,10
0,1,2,4
0,1,3,4
5,1,4,4
6,1,1,10
8,0,2,4
11,1,1,10
0,0,1,10
0,1,2,10
0,1,3,10
0,1,4,10
4,0,1,10
8,0,2,6
26,1,1,10
1,0,1,10
4,1,2,9
-3,1,3,5
5,1,1,10
0,1,2,5
-10,1,3,5
6,0,1,10
3,0,2,4
33,0,3,1
5,0,1,10
4,0,2,5
2,0,3,1
5,0,1,10
0,0,2,5
-1,0,3,5
7,1,1,10
5,1,2,3
10,1,1,10
8,1,1,10
9,1,2,2
6,1,1,10
6,1,2,9
0,1,3,3
8,1,1,10
7,1,2,2
2,1,1,9
7,0,2,7
2,0,1,10
44,0,2,8
0,1,1,10
4,1,2,10
7,1,3,6
9,1,1,10
0,1,2,1
2,0,3,1
12,1,1,10
2,1,1,10
17,1,2,8
0,0,1,7
7,1,2,7
-1,0,1,10
2,0,1,10
7,1,2,8
5,1,3,1
6,0,1,10
21,1,2,4
4,0,1,10
10,1,2,6
3,0,1,10
1,1,2,7
1,1,1,1
0,0,1,10
0,1,2,10
19,1,3,10
-2,1,1,10
0,1,2,12
39,1,3,12
6,1,1,10
0,0,2,4
0,1,3,4
0,0,1,10
0,1,2,10
19,1,3,10
0,0,1,10
6,0,2,12
0,1,3,6
7,0,1,10
0,0,2,3
3,0,1,10
1,0,2,7
0,1,3,6
2,0,1,10
1,0,2,8
19,1,3,7
-9,1,1,10
11,1,2,19
14,1,3,8
27,1,1,10
6,1,1,10
2,0,2,4
2,1,3,2
19,1,1,15
0,0,1,10
4,1,2,11
13,1,3,7
0,1,1,10
11,1,2,10
1,1,1,10
2,0,2,9
0,1,3,7
11,0,1,10
6,1,1,20
-3,1,2,14
0,1,3,17
7,1,1,10
8,0,2,3
5,1,1,10
0,1,2,5
1,0,1,10
11,1,2,9
0,1,1,10
11,1,2,10
8,1,1,10
-12,1,2,2
12,0,1,10
5,1,1,10
7,0,1,10
-3,0,2,3
7,1,3,11
5,0,1,10
-2,0,2,5
0,1,3,7
3,0,1,10
6,1,2,7
14,0,3,1
5,0,1,10
2,0,2,5
2,1,3,3
7,1,1,10
3,0,2,3
5,1,1,10
0,1,2,5
19,1,3,5
5,0,1,10
4,0,2,5
-1,0,3,1
24,1,4,2
4,0,1,10
0,1,2,6
-3,1,3,6
0,1,4,14
22,1,1,10
3,0,1,10
10,0,2,7
4,0,1,10
3,0,2,17
46,1,3,14
8,0,1,8
5,1,1,10
3,0,1,10
5,0,2,7
2,0,3,2
8,1,1,10
13,1,2,2
3,0,1,10
0,1,2,7
5,0,1,10
0,0,2,5
11,0,3,5
5,0,1,10
7,0,1,15
1,0,1,18
5,0,2,17
5,0,3,12
5,0,1,10
8,1,2,5
7,1,1,10
10,1,2,3
7,1,1,10
15,1,2,3
0,1,1,10
-1,0,1,10
-1,0,2,11
-1,0,3,12
0,1,1,10
5,0,2,10
7,0,3,5
20,1,1,10
-3,0,1,10
4,0,2,13
0,1,3,9
4,0,1,10
6,1,2,6
7,0,1,10
1,1,2,8
5,1,3,7
22,1,1,10
0,0,1,10
5,0,2,10
7,1,3,5
2,0,1,10
0,1,2,8
0,1,3,8
2,0,1,10
23,1,2,8
10,1,1,10
6,0,1,10
4,1,2,4
2,0,1,10
6,1,2,8
-1,0,1,10
0,1,2,11
18,1,3,11
0,0,1,10
15,1,2,10
0,1,1,10
0,1,2,10
0,1,3,10
4,0,1,10
5,1,2,6
1,0,3,1
24,1,1,10
10,1,1,10
4,0,1,10
3,0,2,1
1,0,1,10
2,0,1,10
21,1,2,8
0,0,1,10
0,1,2,10
11,1,3,10
9,1,1,10
2,0,2,1
-5,0,1,10
0,1,2,15
0,1,3,15
7,0,1,10
13,1,2,3
15,1,1,10
20,1,1,10
11,1,1,10
9,1,1,10
7,1,2,1
1,0,1,6
7,1,2,15
4,0,1,10
5,1,2,6
5,0,3,1
11,0,1,10
9,1,1,10
1,0,2,1
3,0,1,10
13,1,2,7
1,1,1,10
4,1,2,9
14,1,3,5
5,1,1,5
4,1,1,10
4,1,2,6
1,1,3,2
3,0,1,10
7,0,2,7
5,0,1,10
7,1,2,15
0,1,3,8
0,1,4,8
15,0,1,10
8,0,1,10
28,1,2,2
1,1,1,10
5,0,2,9
3,1,3,4
3,0,1,10
-1,0,2,7
-2,1,3,8
24,1,1,10
-1,1,1,10
4,0,2,11
-6,1,3,7
4,0,1,10
-4,0,2,6
8,0,3,10
0,1,1,10
10,1,2,10
17,1,1,10
0,1,1,10
6,1,2,10
0,1,3,4
11,1,4,4
9,1,1,10
4,0,2,1
0,1,1,1
1,0,2,1
3,0,1,10
5,0,2,7
12,0,3,2
-1,0,1,10
-1,0,2,11
-1,0,3,12
9,1,1,10
7,1,2,11
12,1,3,4
3,0,1,10
2,0,2,7
0,1,3,5
27,0,1,10
4,0,1,10
7,1,2,6
3,0,1,10
0,1,2,7
4,1,3,7
0,1,4,3
22,1,1,10
4,0,1,10
1,0,2,6
0,1,3,5
11,0,1,10
6,1,1,10
2,0,2,4
5,0,3,2
0,1,1,10
10,0,2,10
0,0,1,10
6,1,1,10
2,0,2,4
0,1,3,2
-4,1,1,10
5,0,2,14
8,1,3,9
7,1,1,10
-3,0,2,3
1,1,1,1
9,0,1,10
6,0,2,1
5,1,1,10
1,0,2,5
0,1,3,4
1,0,1,10
6,0,2,24
6,1,3,18
16,1,1,10
0,1,1,10
4,0,2,10
0,1,3,6
0,1,1,10
4,0,2,10
12,1,3,6
5,0,1,10
4,1,2,5
-8,0,3,1
24,1,1,10
39,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
24,1,1,10
0,1,1,10
14,1,2,10
12,1,1,10
0,1,1,10
11,1,2,10
14,1,1,10
-1,0,1,10
0,1,1,10
0,1,2,10
15,0,3,10
2,0,1,10
3,0,2,8
7,1,3,5
0,0,1,10
13,0,2,10
-1,0,1,10
8,1,2,11
8,0,3,3
2,0,1,10
12,1,2,8
7,0,1,10
12,0,2,3
11,0,1,10
4,1,1,10
0,1,2,6
7,1,3,6
0,0,1,10
0,1,2,10
0,1,3,10
5,0,1,10
0,1,2,5
9,1,3,5
11,0,1,10
9,1,1,10
15,0,2,1
9,1,1,5
8,1,1,10
0,0,1,2
-1,0,2,2
0,1,3,13
0,1,1,10
15,1,2,10
33,1,1,10
3,0,1,10
23,1,2,7
0,1,1,1
-1,0,2,1
-4,0,3,2
3,1,1,3
7,0,1,10
9,0,2,3
6,0,1,10
10,0,2,4
1,0,1,10
8,0,2,9
10,0,3,1
18,0,1,10
5,1,1,10
12,1,2,5
0,1,1,10
7,0,1,10
4,0,2,3
2,0,1,10
4,0,2,8
5,0,3,4
-1,0,1,10
-1,0,2,11
3,0,1,10
4,0,2,7
7,1,3,3
18,1,1,10
6,0,1,10
3,0,2,4
2,0,3,1
3,0,1,10
0,0,2,7
0,1,3,7
6,1,1,10
6,0,2,4
7,0,1,10
12,0,2,3
6,0,1,10
2,0,2,4
9,1,3,2
7,1,1,10
1,0,2,3
6,1,3,2
8,1,1,8
7,0,1,10
5,0,2,3
14,1,1,10
0,1,1,10
2,1,2,10
0,1,3,8
1,0,1,10
5,1,2,9
17,1,3,4
10,1,1,10
0,1,1,10
8,0,2,10
4,0,3,2
18,0,1,10
-4,0,1,10
12,1,2,14
1,0,3,2
1,0,4,1
6,0,1,10
0,1,1,14
0,1,2,14
12,1,3,14
1,0,1,10
3,1,2,9
0,1,3,6
5,0,1,10
2,1,2,5
0,1,1,10
0,1,2,10
6,1,3,10
0,1,1,10
-8,1,2,10
12,0,3,23
5,1,1,10
0,1,2,5
4,1,3,5
0,0,4,1
0,1,1,10
16,0,2,10
9,1,1,10
33,1,2,1
0,1,1,1
1,1,2,1
28,1,1,10
-12,1,1,10
10,0,2,22
0,1,3,12
7,0,1,10
4,0,2,3
31,1,1,10
2,0,1,10
0,1,2,18
10,1,3,18
1,0,1,10
8,1,2,9
5,0,3,1
-3,0,1,10
53,1,2,13
4,1,1,10
-1,1,2,6
9,1,3,17
4,0,1,10
2,0,2,6
3,0,3,4
25,0,1,10
1,0,1,10
15,1,2,9
23,1,1,10
-6,0,1,10
11,1,2,16
5,1,3,5
0,0,1,5
0,0,2,5
3,0,3,5
1,0,1,10
-6,1,2,9
0,1,3,15
30,1,1,10
8,0,1,10
7,0,2,2
6,0,1,10
3,0,2,4
3,0,3,1
1,0,1,1
0,0,1,10
13,1,2,10
0,1,1,10
12,1,2,10
11,0,1,10
0,1,1,10
7,1,2,10
2,0,3,3
2,0,4,1
25,1,1,15
-1,0,1,8
0,1,2,9
-6,1,3,9
0,1,4,15
-1,0,1,10
-1,0,2,11
0,1,1,10
0,1,2,10
1,1,3,10
3,0,1,10
11,1,2,7
2,0,1,10
7,0,2,8
3,0,1,8
2,1,2,5
2,1,3,3
1,0,4,1
2,0,1,10
1,0,2,8
0,1,3,7
2,0,1,10
28,1,2,8
5,1,1,15
7,1,2,10
5,0,3,3
11,1,1,10
8,0,1,10
4,0,2,2
0,1,1,10
0,1,2,10
5,1,3,10
-9,1,4,5
0,1,1,10
0,1,2,10
11,1,3,10
0,1,1,10
0,1,2,10
0,1,3,10
1,0,1,10
4,0,2,9
19,1,3,5
0,1,1,10
7,1,2,10
0,1,3,3
12,1,4,3
14,0,1,10
4,0,1,10
0,1,2,6
0,1,3,6
6,0,1,10
6,0,2,4
7,1,1,10
3,1,2,3
4,0,1,10
2,0,2,6
24,0,3,4
21,1,1,10
2,0,1,2
10,1,1,10
-11,1,1,10
3,1,2,21
0,1,3,18
0,1,1,10
18,1,2,10
7,0,1,10
12,0,2,3
11,0,1,10
4,0,1,10
5,0,2,6
0,1,3,1
-1,0,4,1
4,0,1,10
19,1,1,10
6,1,1,10
3,1,2,4
3,0,3,1
8,1,1,10
8,0,2,2
0,1,1,10
-4,1,2,10
0,1,3,14
1,0,1,10
11,0,2,9
3,0,1,10
9,1,2,7
4,1,1,10
6,0,2,6
9,1,1,10
2,0,2,1
-10,1,1,10
7,1,2,20
1,0,3,13
0,1,1,10
2,1,2,10
0,1,3,8
2,1,1,10
0,1,2,8
10,1,3,8
0,1,1,10
2,1,2,10
10,1,3,8
0,1,1,10
0,1,2,10
0,1,3,10
12,1,4,10
13,1,1,10
4,1,1,10
2,0,2,6
3,1,3,4
0,0,4,1
3,0,1,10
3,0,2,7
0,1,1,10
30,0,2,10
-9,1,1,10
6,1,2,19
0,1,3,13
13,1,1,10
8,1,1,10
0,1,2,2
-7,1,3,2
8,1,1,10
0,1,2,2
13,0,1,10
10,0,1,10
9,0,1,10
4,0,2,1
38,0,1,10
0,0,1,1
0,1,2,1
1,0,3,1
5,0,1,10
7,1,2,5
7,0,1,10
7,1,2,3
0,1,1,10
0,0,1,10
-1,0,2,10
-1,0,3,11
2,0,1,10
14,1,2,8
0,1,1,10
7,0,2,10
12,1,3,3
0,0,1,10
1,1,2,10
27,1,2,19
0,0,1,10
14,1,2,10
7,1,1,8
1,1,2,1
2,0,1,10
-8,1,2,8
7,1,3,16
-2,1,1,10
0,1,2,12
19,1,3,12
51,1,1,10
0,1,1,7
0,1,2,7
7,1,3,7
1,0,1,10
1,0,2,9
0,1,3,8
0,1,1,10
0,1,2,10
7,1,3,10
0,1,1,10
19,1,2,10
4,0,1,10
3,0,2,1
0,1,1,10
34,1,2,10
3,0,1,10
8,0,2,7
2,0,1,4
1,0,2,2
-1,0,3,1
5,0,1,10
1,0,2,5
0,1,3,4
5,0,1,10
2,0,2,5
0,1,3,3
0,0,1,10
0,1,2,10
0,1,3,10
5,1,1,10
0,0,2,5
0,1,3,5
0,1,1,10
15,0,2,10
2,1,1,10
35,1,2,8
4,1,1,10
31,1,2,6
0,1,1,10
-2,1,2,10
0,1,3,12
2,0,1,10
15,1,2,8
0,1,1,10
7,1,2,10
0,1,3,3
14,1,1,10
4,1,1,10
0,1,2,6
0,1,1,10
6,1,2,10
3,1,3,4
12,1,4,1
-1,0,1,10
10,1,1,10
0,0,1,10
3,0,2,10
0,1,3,7
22,1,1,10
0,0,1,10
0,1,2,10
0,0,1,10
-3,1,2,10
15,1,3,13
15,1,1,10
6,0,1,10
13,1,2,4
9,0,1,15
-5,1,2,6
19,1,3,11
1,0,1,10
0,1,2,9
15,1,3,9
0,0,1,10
7,1,2,10
0,1,3,3
34,1,4,3
6,0,1,10
8,0,2,4
0,0,1,10
0,1,2,10
0,1,3,10
17,1,1,10
0,0,1,10
0,1,2,10
-12,1,3,10
0,1,1,10
4,0,2,10
5,0,1,10
6,1,2,5
3,0,1,10
6,1,2,7
3,0,3,1
9,0,1,10
2,0,2,1
17,1,1,10
2,0,1,10
16,1,2,8
0,0,1,10
13,1,2,10
0,1,1,10
5,0,2,10
7,1,3,5
9,1,1,15
8,1,2,6
0,0,1,10
12,1,2,10
15,0,1,10
0,0,1,10
5,0,2,10
3,1,3,5
0,0,1,10
4,0,2,5
-2,0,3,1
11,1,1,10
0,1,1,10
9,1,2,10
11,1,3,1
0,1,1,10
0,1,2,10
0,1,3,10
12,1,1,10
5,1,1,10
7,1,2,5
0,1,1,3
0,1,2,3
0,1,3,3
3,1,4,3
0,1,1,10
29,1,2,10
0,1,1,10
25,1,2,10
13,1,1,10
5,1,1,10
3,0,2,5
0,1,3,2
3,0,1,10
2,0,2,7
4,1,3,5
0,1,1,10
0,1,2,10
-10,1,3,10
6,1,1,15
3,0,2,9
0,1,3,6
0,1,1,10
0,1,2,10
15,1,3,10
-1,0,1,10
14,1,2,11
28,1,1,10
-2,0,1,10
-1,0,2,12
-2,0,3,13
12,1,1,10
5,0,1,10
1,0,2,5
9,1,3,4
-4,1,1,10
6,0,2,14
35,1,3,8
3,0,1,15
6,1,2,12
0,1,3,6
0,1,1,10
3,1,2,10
0,1,3,7
-9,1,1,10
1,1,2,19
8,1,3,18
1,0,1,10
20,1,2,9
9,1,1,20
1,0,2,11
7,1,2,20
10,0,3,13
4,0,1,10
2,0,2,6
7,0,1,10
4,0,2,3
9,1,1,10
0,0,2,1
0,1,3,1
2,0,1,20
2,1,2,18
1,1,3,16
6,0,1,10
3,0,1,10
14,0,2,7
0,1,1,10
13,1,2,10
15,1,1,10
3,0,1,10
10,1,1,10
1,0,1,1
0,1,1,10
1,0,2,10
0,1,3,9
4,0,1,10
7,1,2,6
3,0,1,10
4,0,2,7
7,1,3,3
2,0,1,10
11,0,2,8
3,0,1,10
1,1,2,7
0,1,3,6
-3,1,1,10
2,0,1,10
16,1,2,8
4,0,1,10
5,1,2,6
3,0,3,1
6,1,1,10
9,0,2,4
0,1,1,8
0,1,2,8
0,1,3,8
8,0,1,10
18,0,2,2
1,0,1,10
0,0,2,9
12,1,3,9
6,0,1,10
8,0,2,4
11,1,1,10
7,0,1,10
1,0,2,3
3,1,3,2
2,0,1,10
0,1,2,8
5,0,1,10
-2,0,2,5
6,1,3,7
6,1,4,1
13,1,1,10
4,0,1,10
12,1,2,6
13,0,1,10
3,1,1,3
5,0,1,10
8,1,2,5
1,0,1,10
0,1,2,9
0,1,3,9
2,1,1,10
5,1,2,8
5,1,3,3
0,0,1,10
6,1,2,10
16,1,3,4
27,0,1,10
0,1,1,10
0,1,2,10
-6,1,3,10
5,0,1,10
2,0,2,5
2,1,3,3
3,1,1,10
8,0,2,7
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
7,0,1,10
2,0,2,3
2,0,3,1
-2,0,1,10
-1,0,2,12
0,0,1,10
0,1,2,10
0,1,1,10
4,0,2,10
0,1,3,6
2,0,1,10
0,1,2,8
0,1,1,10
0,1,2,10
3,0,3,10
49,0,1,10
2,0,1,10
5,1,2,8
1,0,3,3
2,0,4,2
0,0,1,10
7,1,2,10
1,0,1,10
0,1,2,9
2,1,3,9
4,0,1,10
27,1,2,6
5,0,1,20
13,1,2,15
19,1,3,2
0,1,1,10
0,1,2,10
0,1,3,10
2,0,1,10
4,1,2,8
9,0,3,4
-2,0,1,10
0,1,1,10
-2,0,1,10
4,1,2,12
0,1,3,8
7,0,1,10
17,1,1,10
5,0,1,10
6,0,2,5
3,0,1,10
0,1,2,7
10,1,3,7
1,0,1,1
18,1,1,10
3,0,1,10
0,1,2,7
2,0,3,7
2,0,1,10
-5,1,2,8
12,1,3,13
15,1,1,10
0,1,1,10
0,1,2,10
12,1,3,10
0,1,1,10
7,1,2,10
13,1,3,3
30,1,1,10
4,0,1,4
6,0,1,10
4,1,2,4
-7,1,1,10
0,1,2,17
0,1,1,10
31,1,2,10
0,1,1,8
0,1,2,8
8,1,3,8
-1,0,1,10
12,1,1,10
7,1,1,10
21,1,2,3
0,0,1,10
0,1,2,10
9,1,3,10
2,0,4,1
0,1,1,10
0,1,2,10
19,0,3,15
3,0,1,10
0,1,2,7
0,1,3,7
2,0,1,10
0,1,2,8
12,1,3,8
-3,1,1,10
0,1,2,13
14,0,3,13
6,1,1,10
3,0,2,4
1,0,3,1
6,1,1,10
1,0,2,4
6,1,3,3
0,1,1,10
9,1,2,10
0,0,3,1
1,0,1,20
-4,1,2,19
4,1,3,23
16,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
4,0,1,10
10,1,2,6
0,1,1,10
4,0,2,10
39,1,3,6
6,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
3,0,1,10
3,1,2,7
7,1,3,4
23,1,1,10
0,1,1,10
9,1,2,10
-2,0,3,1
0,1,4,3
-7,1,1,10
11,1,2,17
5,1,3,6
0,1,1,10
19,1,2,10
-3,1,1,10
12,1,2,13
0,1,3,1
-2,0,1,10
2,0,2,12
-1,0,3,10
9,1,1,10
0,1,2,1
4,0,1,10
11,1,2,6
-1,1,1,10
16,1,2,6
25,1,1,5
17,0,1,10
13,1,1,10
0,0,1,10
4,1,2,10
8,1,3,6
6,0,1,10
5,0,2,4
3,1,1,10
3,0,2,7
0,1,3,4
6,1,1,10
2,0,2,4
24,1,3,2
0,1,1,10
13,0,2,10
2,0,1,10
16,1,2,8
-3,0,1,10
0,1,2,13
12,1,3,13
2,0,1,10
0,1,2,8
0,1,3,8
0,1,1,10
8,1,2,10
5,1,3,2
0,1,1,10
16,1,1,10
6,0,1,10
0,1,2,4
0,1,3,4
7,1,4,4
3,0,1,10
23,0,2,7
6,0,1,10
2,0,2,4
-1,0,3,2
16,1,1,10
14,0,1,10
2,0,1,6
0,1,2,4
12,1,3,4
-6,0,1,10
17,1,2,26
0,1,3,9
5,0,1,10
3,0,2,5
2,1,3,2
-7,1,1,10
0,1,2,17
0,1,3,17
7,1,1,10
9,0,2,3
4,1,1,10
0,1,2,6
12,1,3,6
6,1,1,10
8,1,2,4
0,1,1,10
3,1,2,10
5,1,3,7
-1,0,1,10
17,1,1,10
4,0,1,10
1,1,2,6
6,1,3,15
3,0,1,10
3,0,2,7
14,1,3,4
21,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
2,0,1,11
1,0,2,9
0,1,3,8
8,0,1,5
0,1,1,10
3,0,1,10
17,0,1,10
-6,1,1,10
12,1,2,16
7,0,3,4
0,1,1,10
3,0,2,10
3,0,3,7
32,1,1,10
3,0,1,10
8,1,2,7
18,0,1,10
17,0,1,10
6,0,1,9
3,0,2,3
9,1,1,10
4,0,2,1
20,1,1,10
42,1,1,10
4,0,1,10
0,1,2,6
17,1,3,6
-1,0,1,10
0,1,2,11
-1,1,3,11
0,1,1,10
3,0,2,10
16,1,3,7
0,1,1,10
0,1,2,10
0,1,3,10
14,1,4,10
0,1,1,10
0,1,2,10
6,0,3,10
23,1,4,4
0,1,1,5
0,1,2,5
-2,1,3,5
0,1,4,7
14,1,1,13
31,1,1,10
5,0,1,15
10,1,2,10
2,0,1,10
13,0,2,8
-1,0,1,10
-1,0,2,11
-1,0,3,12
1,0,1,10
12,1,2,9
5,0,1,10
24,1,2,5
20,1,1,10
3,0,1,10
10,1,2,7
9,1,1,10
2,0,2,1
0,0,1,7
0,1,2,8
0,1,3,8
-1,0,1,10
1,1,2,11
0,1,3,10
4,0,1,10
1,0,2,6
0,1,3,5
7,0,1,10
0,0,2,3
0,1,3,3
0,1,1,10
0,1,1,10
3,1,2,10
29,1,3,12
8,1,1,10
6,0,2,2
8,1,1,10
1,0,2,2
2,0,3,1
5,0,1,5
9,0,1,10
0,0,2,1
18,1,1,10
23,1,1,10
19,0,1,10
4,0,1,10
11,1,2,6
0,1,1,10
14,1,2,10
6,0,1,10
5,0,2,4
12,1,1,10
2,1,1,10
9,1,2,8
0,1,1,1
1,0,2,1
13,1,1,10
